	Cout:         6.106323

Date : 15 / 2 / 2010
	Temperature:  6.499200
	Condition:    2
	Production:   41378.542969
	Consommation: 49918.343750
	Gain:         17.378988
	Cout:         5.990201

Date : 16 / 2 / 2010
	Temperature:  6.499200
	Condition:    2
	Production:   38550.851562
	Consommation: 49918.343750
	Gain:         16.191359
	Cout:         5.990201

Date : 17 / 2 / 2010
	Temperature:  7.171200
	Condition:    1
	Production:   42146.195312
	Consommation: 48789.382812
	Gain:         17.701403
	Cout:         5.854726

Date : 18 / 2 / 2010
	Temperature:  6.451200
	Condition:    1
	Production:   54487.613281
	Consommation: 49998.984375
	Gain:         22.884796
	Cout:         5.999878

Date : 19 / 2 / 2010
	Temperature:  8.227200
	Condition:    0
	Production:   51023.625000
	Consommation: 47015.304688
	Gain:         21.429922
	Cout:         5.641837

Date : 20 / 2 / 2010
	Temperature:  6.211200
	Condition:    2
	Production:   43204.753906
	Consommation: 50402.183594
	Gain:         18.145996
	Cout:         6.048262

Date : 21 / 2 / 2010
	Temperature:  8.419200
	Condition:    2
	Production:   44621.187500
	Consommation: 46692.742188
	Gain:         18.740898
	Cout:         5.603129

Date : 22 / 2 / 2010
	Temperature:  9.283200
	Condition:    2
	Production:   40209.527344
	Consommation: 45241.222656
	Gain:         16.888000
	Cout:         5.428946

Date : 23 / 2 / 2010
	Temperature:  5.923200
	Condition:    3
	Production:   44845.070312
	Consommation: 50886.023438
	Gain:         18.834929
	Cout:         6.106323

Date : 24 / 2 / 2010
	Temperature:  4.867200
	Condition:    2
	Production:   46968.015625
	Consommation: 52660.105469
	Gain:         19.726566
	Cout:         6.319212

Date : 25 / 2 / 2010
	Temperature:  9.283200
	Condition:    0
	Production:   54049.085938
	Consommation: 45241.222656
	Gain:         22.700615
	Cout:         5.428946

Date : 26 / 2 / 2010
	Temperature:  6.979200
	Condition:    1
	Production:   52146.785156
	Consommation: 49111.945312
	Gain:         21.901649
	Cout:         5.893434

Date : 27 / 2 / 2010
	Temperature:  4.819200
	Condition:    0
	Production:   55308.554688
	Consommation: 52740.742188
	Gain:         23.229593
	Cout:         6.328889

Date : 28 / 2 / 2010
	Temperature:  5.011200
	Condition:    0
	Production:   53764.042969
	Consommation: 52418.183594
	Gain:         22.580898
	Cout:         6.290182

Date : 1 / 3 / 2010
	Temperature:  9.187200
	Condition:    0
	Production:   47984.093750
	Consommation: 45402.503906
	Gain:         20.153320
	Cout:         5.448300

Date : 2 / 3 / 2010
	Temperature:  8.035200
	Condition:    2
	Production:   37725.636719
	Consommation: 47337.863281
	Gain:         15.844768
	Cout:         5.680543

Date : 3 / 3 / 2010
	Temperature:  9.283200
	Condition:    2
	Production:   42547.289062
	Consommation: 45241.222656
	Gain:         17.869862
	Cout:         5.428946

Date : 4 / 3 / 2010
	Temperature:  5.923200
	Condition:    0
	Production:   52397.921875
	Consommation: 50886.023438
	Gain:         22.007128
	Cout:         6.106323

Date : 5 / 3 / 2010
	Temperature:  6.883200
	Condition:    0
	Production:   51690.265625
	Consommation: 49273.222656
	Gain:         21.709911
	Cout:         5.912786

Date : 6 / 3 / 2010
	Temperature:  8.755200
	Condition:    2
	Production:   40176.699219
	Consommation: 46128.261719
	Gain:         16.874214
	Cout:         5.535391

Date : 7 / 3 / 2010
	Temperature:  6.979200
	Condition:    0
	Production:   49228.824219
	Consommation: 49111.945312
	Gain:         20.676105
	Cout:         5.893434

Date : 8 / 3 / 2010
	Temperature:  6.595200
	Condition:    0
	Production:   52863.390625
	Consommation: 49757.062500
	Gain:         22.202625
	Cout:         5.970848

Date : 9 / 3 / 2010
	Temperature:  10.051200
	Condition:    2
	Production:   38814.789062
	Consommation: 43950.984375
	Gain:         16.302212
	Cout:         5.274118

Date : 10 / 3 / 2010
	Temperature:  9.235200
	Condition:    2
	Production:   41898.476562
	Consommation: 45321.863281
	Gain:         17.597361
	Cout:         5.438623

Date : 11 / 3 / 2010
	Temperature:  6.211200
	Condition:    0
	Production:   53581.441406
	Consommation: 50402.183594
	Gain:         22.504206
	Cout:         6.048262

Date : 12 / 3 / 2010
	Temperature:  7.747200
	Condition:    0
	Production:   53065.945312
	Consommation: 47821.703125
	Gain:         22.287697
	Cout:         5.738605

Date : 13 / 3 / 2010
	Temperature:  6.499200
	Condition:    0
	Production:   50709.925781
	Consommation: 49918.343750
	Gain:         21.298168
	Cout:         5.990201

Date : 14 / 3 / 2010
	Temperature:  8.083200
	Condition:    1
	Production:   40723.089844
	Consommation: 47257.226562
	Gain:         17.103699
	Cout:         5.670867

Date : 15 / 3 / 2010
	Temperature:  9.379200
	Condition:    2
	Production:   39544.074219
	Consommation: 45079.945312
	Gain:         16.608511
	Cout:         5.409594

Date : 16 / 3 / 2010
	Temperature:  9.235200
	Condition:    0
	Production:   51811.957031
	Consommation: 45321.863281
	Gain:         21.761023
	Cout:         5.438623

Date : 17 / 3 / 2010
	Temperature:  5.923200
	Condition:    2
	Production:   37953.089844
	Consommation: 50886.023438
	Gain:         15.940297
	Cout:         6.106323

Date : 18 / 3 / 2010
	Temperature:  9.043200
	Condition:    1
	Production:   52589.050781
	Consommation: 45644.425781
	Gain:         22.087402
	Cout:         5.477331

Date : 19 / 3 / 2010
	Temperature:  9.907200
	Condition:    0
	Production:   54512.523438
	Consommation: 44192.902344
	Gain:         22.895260
	Cout:         5.303148

Date : 20 / 3 / 2010
	Temperature:  7.603200
	Condition:    1
	Production:   54685.070312
	Consommation: 48063.625000
	Gain:         22.967730
	Cout:         5.767635

Date : 21 / 3 / 2010
	Temperature:  8.227200
	Condition:    0
	Production:   53931.222656
	Consommation: 47015.304688
	Gain:         22.651114
	Cout:         5.641837

Date : 22 / 3 / 2010
	Temperature:  6.067200
	Condition:    2
	Production:   40108.144531
	Consommation: 50644.105469
	Gain:         16.845421
	Cout:         6.077292

Date : 23 / 3 / 2010
	Temperature:  10.531200
	Condition:    0
	Production:   48824.324219
	Consommation: 43144.582031
	Gain:         20.506216
	Cout:         5.177350

Date : 24 / 3 / 2010
	Temperature:  10.483200
	Condition:    0
	Production:   47433.226562
	Consommation: 43225.222656
	Gain:         19.921955
	Cout:         5.187027

Date : 25 / 3 / 2010
	Temperature:  10.483200
	Condition:    0
	Production:   47526.414062
	Consommation: 43225.222656
	Gain:         19.961094
	Cout:         5.187027

Date : 26 / 3 / 2010
	Temperature:  10.051200
	Condition:    0
	Production:   51131.023438
	Consommation: 43950.984375
	Gain:         21.475029
	Cout:         5.274118

Date : 27 / 3 / 2010
	Temperature:  9.715199
	Condition:    2
	Production:   38011.683594
	Consommation: 44515.464844
	Gain:         15.964908
	Cout:         5.341856

Date : 28 / 3 / 2010
	Temperature:  8.419200
	Condition:    0
	Production:   55214.031250
	Consommation: 46692.742188
	Gain:         23.189894
	Cout:         5.603129

Date : 29 / 3 / 2010
	Temperature:  9.811200
	Condition:    0
	Production:   47151.386719
	Consommation: 44354.183594
	Gain:         19.803583
	Cout:         5.322502

Date : 30 / 3 / 2010
	Temperature:  9.763200
	Condition:    2
	Production:   41181.437500
	Consommation: 44434.824219
	Gain:         17.296204
	Cout:         5.332179

Date : 1 / 4 / 2010
	Temperature:  8.599200
	Condition:    2
	Production:   41412.648438
	Consommation: 46390.343750
	Gain:         17.393312
	Cout:         5.566841

Date : 2 / 4 / 2010
	Temperature:  9.301200
	Condition:    0
	Production:   51334.632812
	Consommation: 45210.984375
	Gain:         21.560545
	Cout:         5.425318

Date : 3 / 4 / 2010
	Temperature:  8.221200
	Condition:    2
	Production:   40613.250000
	Consommation: 47025.382812
	Gain:         17.057566
	Cout:         5.643046

Date : 4 / 4 / 2010
	Temperature:  8.707200
	Condition:    1
	Production:   55636.917969
	Consommation: 46208.902344
	Gain:         23.367506
	Cout:         5.545068

Date : 5 / 4 / 2010
	Temperature:  8.437200
	Condition:    2
	Production:   46212.429688
	Consommation: 46662.503906
	Gain:         19.409220
	Cout:         5.599501

Date : 6 / 4 / 2010
	Temperature:  9.247200
	Condition:    0
	Production:   54148.179688
	Consommation: 45301.703125
	Gain:         22.742235
	Cout:         5.436204

Date : 7 / 4 / 2010
	Temperature:  8.437200
	Condition:    0
	Production:   50524.339844
	Consommation: 46662.503906
	Gain:         21.220222
	Cout:         5.599501

Date : 8 / 4 / 2010
	Temperature:  10.165200
	Condition:    0
	Production:   46823.671875
	Consommation: 43759.464844
	Gain:         19.665941
	Cout:         5.251136

Date : 9 / 4 / 2010
	Temperature:  9.247200
	Condition:    2
	Production:   41897.039062
	Consommation: 45301.703125
	Gain:         17.596756
	Cout:         5.436204

Date : 10 / 4 / 2010
	Temperature:  7.789200
	Condition:    0
	Production:   51369.191406
	Consommation: 47751.144531
	Gain:         21.575062
	Cout:         5.730137

Date : 11 / 4 / 2010
	Temperature:  9.949200
	Condition:    0
	Production:   48812.695312
	Consommation: 44122.343750
	Gain:         20.501331
	Cout:         5.294681

Date : 12 / 4 / 2010
	Temperature:  12.163199
	Condition:    3
	Production:   46276.753906
	Consommation: 40402.824219
	Gain:         19.436235
	Cout:         4.848339

Date : 13 / 4 / 2010
	Temperature:  9.301200
	Condition:    1
	Production:   46004.808594
	Consommation: 45210.984375
	Gain:         19.322020
	Cout:         5.425318

Date : 14 / 4 / 2010
	Temperature:  11.029200
	Condition:    2
	Production:   40566.652344
	Consommation: 42307.945312
	Gain:         17.037994
	Cout:         5.076953

Date : 15 / 4 / 2010
	Temperature:  8.707200
	Condition:    2
	Production:   38027.925781
	Consommation: 46208.902344
	Gain:         15.971729
	Cout:         5.545068

Date : 16 / 4 / 2010
	Temperature:  9.031200
	Condition:    1
	Production:   51842.234375
	Consommation: 45664.582031
	Gain:         21.773739
	Cout:         5.479750

Date : 17 / 4 / 2010
	Temperature:  4.863600
	Condition:    2
	Production:   46210.937500
	Consommation: 52666.152344
	Gain:         19.408592
	Cout:         6.319938

Date : 18 / 4 / 2010
	Temperature:  11.677200
	Condition:    0
	Production:   52378.214844
	Consommation: 41219.304688
	Gain:         21.998850
	Cout:         4.946317

Date : 19 / 4 / 2010
	Temperature:  11.515200
	Condition:    2
	Production:   42182.308594
	Consommation: 41491.464844
	Gain:         17.716570
	Cout:         4.978976

Date : 20 / 4 / 2010
	Temperature:  7.681200
	Condition:    0
	Production:   49036.527344
	Consommation: 47932.582031
	Gain:         20.595341
	Cout:         5.751910

Date : 21 / 4 / 2010
	Temperature:  10.759200
	Condition:    0
	Production:   49630.351562
	Consommation: 42761.542969
	Gain:         20.844748
	Cout:         5.131385

Date : 22 / 4 / 2010
	Temperature:  10.543200
	Condition:    0
	Production:   51617.828125
	Consommation: 43124.421875
	Gain:         21.679487
	Cout:         5.174931

Date : 23 / 4 / 2010
	Temperature:  7.303200
	Condition:    0
	Production:   50311.921875
	Consommation: 48567.625000
	Gain:         21.131008
	Cout:         5.828115

Date : 24 / 4 / 2010
	Temperature:  10.489200
	Condition:    0
	Production:   49109.781250
	Consommation: 43215.144531
	Gain:         20.626108
	Cout:         5.185817

Date : 25 / 4 / 2010
	Temperature:  12.271200
	Condition:    0
	Production:   54328.089844
	Consommation: 40221.382812
	Gain:         22.817797
	Cout:         4.826566

Date : 26 / 4 / 2010
	Temperature:  7.627200
	Condition:    2
	Production:   46225.453125
	Consommation: 48023.304688
	Gain:         19.414690
	Cout:         5.762796

Date : 27 / 4 / 2010
	Temperature:  12.109200
	Condition:    2
	Production:   42944.847656
	Consommation: 40493.542969
	Gain:         18.036837
	Cout:         4.859225

Date : 28 / 4 / 2010
	Temperature:  7.249200
	Condition:    0
	Production:   55398.656250
	Consommation: 48658.343750
	Gain:         23.267435
	Cout:         5.839001

Date : 29 / 4 / 2010
	Temperature:  9.679200
	Condition:    1
	Production:   42779.238281
	Consommation: 44575.945312
	Gain:         17.967279
	Cout:         5.349113

Date : 30 / 4 / 2010
	Temperature:  8.167200
	Condition:    1
	Production:   44278.085938
	Consommation: 47116.105469
	Gain:         18.596796
	Cout:         5.653933

Date : 31 / 4 / 2010
	Temperature:  11.785200
	Condition:    3
	Production:   37414.617188
	Consommation: 41037.863281
	Gain:         15.714139
	Cout:         4.924543

Date : 1 / 5 / 2010
	Temperature:  12.241199
	Condition:    0
	Production:   49418.738281
	Consommation: 40271.785156
	Gain:         20.755871
	Cout:         4.832614

Date : 2 / 5 / 2010
	Temperature:  12.889200
	Condition:    3
	Production:   37573.058594
	Consommation: 39183.144531
	Gain:         15.780684
	Cout:         4.701977

Date : 3 / 5 / 2010
	Temperature:  5.228280
	Condition:    2
	Production:   40865.839844
	Consommation: 52053.488281
	Gain:         17.163652
	Cout:         6.246418

Date : 4 / 5 / 2010
	Temperature:  4.985160
	Condition:    1
	Production:   51117.468750
	Consommation: 52461.929688
	Gain:         21.469336
	Cout:         6.295432

Date : 5 / 5 / 2010
	Temperature:  5.082408
	Condition:    1
	Production:   40125.632812
	Consommation: 52298.554688
	Gain:         16.852766
	Cout:         6.275826

Date : 6 / 5 / 2010
	Temperature:  11.593200
	Condition:    0
	Production:   47003.191406
	Consommation: 41360.425781
	Gain:         19.741341
	Cout:         4.963251

Date : 7 / 5 / 2010
	Temperature:  5.143188
	Condition:    1
	Production:   53743.957031
	Consommation: 52196.445312
	Gain:         22.572462
	Cout:         6.263574

Date : 8 / 5 / 2010
	Temperature:  5.179656
	Condition:    2
	Production:   42196.000000
	Consommation: 52135.179688
	Gain:         17.722321
	Cout:         6.256222

Date : 9 / 5 / 2010
	Temperature:  5.203968
	Condition:    0
	Production:   52031.843750
	Consommation: 52094.332031
	Gain:         21.853374
	Cout:         6.251320

Date : 10 / 5 / 2010
	Temperature:  12.997200
	Condition:    0
	Production:   50883.550781
	Consommation: 39001.703125
	Gain:         21.371092
	Cout:         4.680204

Date : 11 / 5 / 2010
	Temperature:  5.228280
	Condition:    0
	Production:   49284.957031
	Consommation: 52053.488281
	Gain:         20.699682
	Cout:         6.246418

Date : 12 / 5 / 2010
	Temperature:  13.105200
	Condition:    0
	Production:   51052.609375
	Consommation: 38820.265625
	Gain:         21.442097
	Cout:         4.658432

Date : 13 / 5 / 2010
	Temperature:  4.887912
	Condition:    1
	Production:   42041.484375
	Consommation: 52625.308594
	Gain:         17.657423
	Cout:         6.315037

Date : 14 / 5 / 2010
	Temperature:  13.429200
	Condition:    1
	Production:   48232.707031
	Consommation: 38275.945312
	Gain:         20.257736
	Cout:         4.593113

Date : 15 / 5 / 2010
	Temperature:  5.094564
	Condition:    0
	Production:   49871.417969
	Consommation: 52278.132812
	Gain:         20.945995
	Cout:         6.273376

Date : 16 / 5 / 2010
	Temperature:  5.167500
	Condition:    2
	Production:   47306.562500
	Consommation: 52155.601562
	Gain:         19.868755
	Cout:         6.258672

Date : 17 / 5 / 2010
	Temperature:  5.045940
	Condition:    0
	Production:   54894.500000
	Consommation: 52359.820312
	Gain:         23.055689
	Cout:         6.283178

Date : 18 / 5 / 2010
	Temperature:  12.241199
	Condition:    0
	Production:   52385.718750
	Consommation: 40271.785156
	Gain:         22.002001
	Cout:         4.832614

Date : 19 / 5 / 2010
	Temperature:  11.593200
	Condition:    0
	Production:   47096.082031
	Consommation: 41360.425781
	Gain:         19.780354
	Cout:         4.963251

Date : 20 / 5 / 2010
	Temperature:  11.701200
	Condition:    0
	Production:   54603.292969
	Consommation: 41178.984375
	Gain:         22.933384
	Cout:         4.941478

Date : 21 / 5 / 2010
	Temperature:  11.053200
	Condition:    0
	Production:   55356.628906
	Consommation: 42267.625000
	Gain:         23.249784
	Cout:         5.072115

Date : 22 / 5 / 2010
	Temperature:  5.191812
	Condition:    0
	Production:   52128.242188
	Consommation: 52114.753906
	Gain:         21.893862
	Cout:         6.253770

Date : 23 / 5 / 2010
	Temperature:  13.051200
	Condition:    0
	Production:   54390.632812
	Consommation: 38910.984375
	Gain:         22.844067
	Cout:         4.669318

Date : 24 / 5 / 2010
	Temperature:  4.973004
	Condition:    0
	Production:   54716.503906
	Consommation: 52482.351562
	Gain:         22.980932
	Cout:         6.297882

Date : 25 / 5 / 2010
	Temperature:  5.179656
	Condition:    0
	Production:   49007.910156
	Consommation: 52135.179688
	Gain:         20.583323
	Cout:         6.256222

Date : 26 / 5 / 2010
	Temperature:  12.781200
	Condition:    1
	Production:   53137.140625
	Consommation: 39364.582031
	Gain:         22.317598
	Cout:         4.723750

Date : 27 / 5 / 2010
	Temperature:  5.131032
	Condition:    0
	Production:   48636.167969
	Consommation: 52216.867188
	Gain:         20.427191
	Cout:         6.266024

Date : 28 / 5 / 2010
	Temperature:  5.021628
	Condition:    0
	Production:   48745.886719
	Consommation: 52400.664062
	Gain:         20.473272
	Cout:         6.288080

Date : 29 / 5 / 2010
	Temperature:  12.133200
	Condition:    2
	Production:   38953.750000
	Consommation: 40453.222656
	Gain:         16.360575
	Cout:         4.854387

Date : 30 / 5 / 2010
	Temperature:  5.118876
	Condition:    0
	Production:   51003.496094
	Consommation: 52237.289062
	Gain:         21.421469
	Cout:         6.268475

Date : 1 / 6 / 2010
	Temperature:  5.815620
	Condition:    0
	Production:   55719.304688
	Consommation: 51066.757812
	Gain:         23.402107
	Cout:         6.128011

Date : 2 / 6 / 2010
	Temperature:  14.719200
	Condition:    2
	Production:   39399.210938
	Consommation: 36108.742188
	Gain:         16.547668
	Cout:         4.333049

Date : 3 / 6 / 2010
	Temperature:  5.244408
	Condition:    1
	Production:   53728.554688
	Consommation: 52026.394531
	Gain:         22.565992
	Cout:         6.243167

Date : 4 / 6 / 2010
	Temperature:  15.499200
	Condition:    0
	Production:   46014.476562
	Consommation: 34798.343750
	Gain:         19.326080
	Cout:         4.175801

Date : 5 / 6 / 2010
	Temperature:  4.990536
	Condition:    0
	Production:   54240.488281
	Consommation: 52452.898438
	Gain:         22.781006
	Cout:         6.294348

Date : 6 / 6 / 2010
	Temperature:  16.819201
	Condition:    0
	Production:   49222.503906
	Consommation: 32580.742188
	Gain:         20.673450
	Cout:         3.909689

Date : 7 / 6 / 2010
	Temperature:  15.019200
	Condition:    2
	Production:   38629.019531
	Consommation: 35604.742188
	Gain:         16.224188
	Cout:         4.272569

Date : 8 / 6 / 2010
	Temperature:  15.739200
	Condition:    0
	Production:   50571.316406
	Consommation: 34395.144531
	Gain:         21.239952
	Cout:         4.127418

Date : 9 / 6 / 2010
	Temperature:  15.679200
	Condition:    2
	Production:   39839.917969
	Consommation: 34495.945312
	Gain:         16.732765
	Cout:         4.139513

Date : 10 / 6 / 2010
	Temperature:  16.279200
	Condition:    0
	Production:   50125.054688
	Consommation: 33487.945312
	Gain:         21.052525
	Cout:         4.018553

Date : 11 / 6 / 2010
	Temperature:  16.159201
	Condition:    0
	Production:   50509.316406
	Consommation: 33689.542969
	Gain:         21.213913
	Cout:         4.042745

Date : 12 / 6 / 2010
	Temperature:  14.359200
	Condition:    1
	Production:   49024.160156
	Consommation: 36713.542969
	Gain:         20.590147
	Cout:         4.405625

Date : 13 / 6 / 2010
	Temperature:  15.979200
	Condition:    0
	Production:   47050.652344
	Consommation: 33991.945312
	Gain:         19.761274
	Cout:         4.079033

Date : 14 / 6 / 2010
	Temperature:  4.905912
	Condition:    0
	Production:   48667.167969
	Consommation: 52595.066406
	Gain:         20.440210
	Cout:         6.311408

Date : 15 / 6 / 2010
	Temperature:  16.099199
	Condition:    0
	Production:   52351.863281
	Consommation: 33790.343750
	Gain:         21.987783
	Cout:         4.054841

Date : 16 / 6 / 2010
	Temperature:  15.919200
	Condition:    0
	Production:   54947.917969
	Consommation: 34092.742188
	Gain:         23.078125
	Cout:         4.091129

Date : 17 / 6 / 2010
	Temperature:  5.244408
	Condition:    1
	Production:   50890.777344
	Consommation: 52026.394531
	Gain:         21.374126
	Cout:         6.243167

Date : 18 / 6 / 2010
	Temperature:  16.099199
	Condition:    0
	Production:   54552.292969
	Consommation: 33790.343750
	Gain:         22.911963
	Cout:         4.054841

Date : 19 / 6 / 2010
	Temperature:  5.582904
	Condition:    0
	Production:   51030.992188
	Consommation: 51457.722656
	Gain:         21.433016
	Cout:         6.174927

Date : 20 / 6 / 2010
	Temperature:  5.011692
	Condition:    2
	Production:   44298.476562
	Consommation: 52417.355469
